  1.0243405e-02 -1.5120289e-01 -1.2492504e-01 -1.3399991e-01 -2.4559343e-01
 -4.6895038e-02  1.0352520e-01  1.2369456e-01  9.7466400e-03 -2.1233556e-01
 -1.3174056e-01 -1.1322036e-01 -2.7141154e-01 -5.5872719e-03  1.3457124e-01
  1.9477332e-01  3.7284840e-02 -2.1532319e-01 -1.6613749e-01 -1.4202973e-01
 -2.8076327e-01 -8.8004522e-02  6.5719798e-02  1.4010336e-01 -3.8089082e-02
 -2.6597628e-01 -8.7383524e-02  3.4778591e-02
  3.5663760e-01  3.3499873e-01  1.1357749e-01 -7.3769040e-02  5.7629518e-02
  2.3550516e-02 -1.9104299e-01  1.2225924e-02  1.2151584e-01  1.5484752e-01
  6.7408562e-02 -9.8326445e-02 -4.0154763e-02 -4.4642881e-02 -1.9490977e-01
 -1.8217224e-01 -2.2048452e-01  1.6230132e-01  6.8880238e-02 -4.7881439e-02
  1.9342152e-02 -2.7680004e-02 -8.7849721e-02  1.8256284e-02  7.6257363e-02
  5.7760920e-02  3.5313480e-02 -8.0937716e-06  8.5681081e-02  1.1240064e-01
  2.1290436e-01  3.6257041e-01  3.6157680e-01  2.9886374e-01  2.9277253e-01
  2.1293244e-01  1.5771349e-01  3.6647640e-02 -5.4054718e-02  1.9842623e-02
  1.1343600e-01 -5.6146681e-02  5.2081920e-02 -2.8396800e-02 -6.7147560e-02
 -9.2331357e-02 -1.2952693e-01 -1.6893253e-02  4.4149682e-02  7.9670161e-02
  1.1917980e-02 -1.0928556e-01 -1.0509192e-01 -1.1291113e-01 -1.7015436e-01
 -2.2603644e-02  8.2468800e-02  1.0866960e-01  1.5501312e-02 -1.8315071e-01
 -1.3894129e-01 -1.3017096e-01 -2.4582097e-01 -1.0657837e-02  1.1248632e-01
  1.7473571e-01  3.8553119e-02 -1.5730560e-01 -1.2892932e-01 -1.1999664e-01
 -2.3459868e-01 -7.0244640e-02  8.9278921e-02  1.7151301e-01  7.3764357e-03
 -2.1045671e-01 -6.2074441e-02  1.5486984e-02
  2.3717557e-01  2.3473619e-01  7.3758602e-02 -8.2377359e-02  2.0090412e-02
  2.5534693e-03 -1.3629708e-01 -7.4107442e-03  7.2460800e-02  7.4400477e-02
 -9.1660675e-03 -9.2985123e-02 -5.6104198e-02 -6.8317920e-02 -1.5516505e-01
 -1.1696184e-01 -1.2398653e-01  9.5790602e-02  3.0801922e-02 -2.6251704e-02
  1.1171520e-02 -4.8423242e-02 -7.0803717e-02  1.1697696e-02  4.5662042e-02
  2.2693861e-02  3.8527198e-02  6.9649920e-02  1.2706633e-01  9.8494560e-02
  1.6727076e-01  2.7804133e-01  2.8370017e-01  2.1716820e-01  1.9666621e-01
  1.5038891e-01  9.8807037e-02  1.4169743e-02 -1.0777572e-02  3.4278158e-02
  7.2613440e-02 -3.9797641e-02  2.4410989e-02 -7.9821004e-03 -4.9628157e-02
 -7.9485841e-02 -7.1023323e-02  4.0665600e-03  2.9568421e-02  5.4679319e-02
  1.4718889e-02 -4.7146320e-02 -7.1520120e-02 -9.4581366e-02 -1.0828440e-01
 -3.8782440e-03  5.6528643e-02  7.4754000e-02  2.5383601e-02 -9.0824395e-02
 -8.4230639e-02 -9.2192404e-02 -1.5008688e-01 -3.3260256e-03  7.9152837e-02
  1.4281668e-01  6.0958799e-02 -4.7545198e-02 -5.8733638e-02 -7.7204518e-02
 -1.4673996e-01 -1.0268352e-02  1.2438540e-01  1.7639388e-01  5.0354999e-02
 -1.1510856e-01 -3.9587040e-02 -4.0673878e-02
  1.2011976e-01  7.9931155e-02 -2.2307364e-02 -1.3785155e-01 -1.0308744e-01
 -9.3430802e-02 -1.2773952e-01 -4.7502361e-02  1.0551384e-02 -2.3181049e-02
 -1.0798740e-01 -1.0689157e-01 -7.3712163e-02 -9.4026238e-02 -1.3319172e-01
 -8.2774796e-02 -5.3441279e-02  6.2555760e-02  2.4318287e-02  6.1734240e-03
  3.0708972e-02 -3.5057161e-02 -5.7215881e-02 -5.3106840e-03  2.1250727e-02
  1.4824837e-02  5.2267317e-02  1.3285799e-01  1.4706253e-01  7.4003041e-02
  1.2374640e-01  2.3452884e-01  2.3909329e-01  1.5796043e-01  1.3734253e-01
  1.2248568e-01  7.0064284e-02 -8.5026602e-04  1.0691209e-02  5.6490120e-02
  6.8535000e-02 -3.1640582e-02 -8.7340677e-04 -5.2457401e-03 -5.1539399e-02
 -9.9731520e-02 -8.5802041e-02 -1.7219448e-03  1.6427591e-02  3.8376361e-02
  1.9756224e-02  2.5037603e-02 -1.6500564e-02 -8.1555478e-02 -8.2922399e-02
  2.8570895e-03  4.4192161e-02  4.6728719e-02  2.8374949e-02 -2.0424528e-02
 -4.9141798e-02 -8.0307364e-02 -9.6802920e-02 -6.2889121e-03  5.4772202e-02
  1.0194588e-01  5.4441720e-02  1.4320369e-02 -2.8868761e-02 -7.2446041e-02
 -9.8605804e-02  1.6206589e-02  1.2408697e-01  1.4480460e-01  8.9723878e-02
  6.4967759e-04 -7.3207794e-03 -1.0444212e-01
  1.1911464e-01  2.7318493e-02 -6.6372119e-02 -1.4828077e-01 -1.9251576e-01
 -2.2801933e-01 -2.2792535e-01 -1.5277211e-01 -5.7149284e-02 -7.8545876e-02
 -1.5188579e-01 -1.0752984e-01 -8.9572318e-02 -1.0519524e-01 -1.1229227e-01
 -6.5708280e-02 -2.8116576e-02 -6.4863362e-03 -2.6243677e-02  3.9309119e-03
  2.7239041e-02 -3.5745338e-02 -4.7894400e-02 -2.3706396e-04  3.3125542e-02
  2.2406509e-02  2.1249648e-02  9.4488844e-02  9.4741203e-02  2.3347691e-02
  5.8186077e-02  1.5440616e-01  1.5212376e-01  3.8760122e-02  1.2289284e-02
  4.7784962e-02  2.9221704e-02 -2.5163244e-02 -6.8475241e-03  4.3249682e-02
  5.1186599e-02 -5.4820441e-02 -5.6588762e-02 -1.8032832e-02 -3.2289699e-02
 -7.3675804e-02 -6.1727040e-02  3.2494608e-02  4.9402799e-02  3.7144441e-02
 -1.5445944e-02  1.9700063e-02 -3.6148319e-03 -6.9055200e-02 -4.1696999e-02
  3.6344878e-02  4.3387558e-02  4.7312276e-03  7.5846235e-03  3.3923700e-02
  8.5170595e-03 -3.3545844e-02 -3.4179732e-02  5.5917720e-03  4.0016517e-02
  4.0763520e-02  6.8334481e-03  2.9660255e-02  1.9244881e-02 -3.4059279e-02
 -4.9936682e-02  1.4744593e-02  8.9516878e-02  8.1208803e-02  6.8717517e-02
  4.2173639e-02 -2.9793959e-02 -1.8721908e-01
  1.3426740e-01  3.5816796e-02 -1.2422016e-02 -5.1367681e-02 -1.2842315e-01
 -1.9655603e-01 -1.8725255e-01 -1.1029105e-01 -2.9042496e-03 -3.7320118e-02
 -1.2533653e-01 -7.4345402e-02 -7.0644960e-02 -6.8515204e-02 -4.7439720e-02
  6.2321397e-03  3.1719312e-02 -3.6957599e-02 -8.4104635e-02 -2.9224979e-02
 -4.1110558e-03 -6.5131560e-02 -7.4667595e-02 -2.0144267e-02  1.4437980e-02
 -1.3516632e-02 -6.4723678e-02 -7.1580601e-03  3.3402024e-03 -5.4669961e-02
 -3.3169247e-02  4.1828763e-02  7.6208763e-02 -1.2077784e-02 -3.5713799e-02
  1.7798796e-02  3.0926161e-02  5.3393038e-04  3.1949352e-03  2.9241756e-02
  2.9822651e-02 -5.8132082e-02 -6.8419799e-02  2.7397368e-03  1.0476287e-02
 -3.9479401e-02 -5.2747197e-02  2.2916915e-02  7.0584118e-02  5.7448439e-02
 -2.2940531e-02  1.9461708e-02  9.2713684e-03 -3.6974881e-02 -6.6268798e-03
  2.6802575e-02 -2.9633688e-03 -2.5952004e-02  1.7820468e-02  7.9484403e-02
  2.5545131e-02 -3.3410415e-02 -5.7297242e-03  9.9885243e-04  1.9785348e-02
 -4.4277483e-03 -2.3408964e-02  3.2660890e-02  4.9138561e-02 -9.7470003e-04
 -8.7158158e-03  2.6751673e-02  6.8069518e-02  4.2486120e-02  3.7311841e-02
  6.4747080e-02 -1.2772404e-02 -2.0657629e-01
                                       Q2_(K/hour)
  1.4010444e-01  3.5138375e-03 -2.6653716e-01 -3.2443342e-01 -2.0386080e-01
 -7.1632080e-02 -1.5585949e-01 -3.3147073e-01 -3.2305536e-01 -3.2673961e-01
 -3.7134001e-01 -3.8341799e-01 -1.6427700e-01  6.5001240e-03  1.4246209e-02
 -3.0272003e-02  4.4663763e-01  2.7744767e-01 -2.8381571e-01 -5.3199720e-01
 -2.3308884e-01  1.9469807e-02 -1.3992911e-02 -7.5385801e-02 -1.7274204e-01
 -4.7901604e-01 -5.7145321e-01 -3.1186259e-01 -2.6324570e-01 -6.0855484e-01
 -6.7165560e-01 -6.0310441e-01 -4.3573320e-01 -5.0370836e-01 -5.4427320e-01
 -4.3620479e-01 -2.5392458e-01 -2.2008853e-01 -1.7211744e-01 -1.8567468e-01
 -6.4390679e-03  1.3817881e-01 -2.5894368e-01 -4.1556239e-01 -3.0386591e-01
 -1.8539532e-01  2.0421539e-03  1.3375080e-01  4.1750640e-01  2.2955075e-01
 -1.9906236e-01 -3.2345137e-01 -1.9742364e-01 -1.0282608e-01 -7.2362520e-02
 -6.5702878e-02  1.0196064e-01 -1.1502325e-01 -5.8666682e-01 -5.5634761e-01
 -1.8540937e-01  8.5120559e-02  1.0520064e-01  8.8259401e-03  1.1683296e-01
 -9.9970559e-03 -3.4782696e-01 -3.8198879e-01 -1.3690728e-01  7.4501999e-04
  5.1219720e-02 -6.5325238e-02  1.0895868e-01  1.0906200e-01 -1.5061285e-01
 -2.0070325e-01 -1.1964204e-01 -2.5379604e-02
 -1.6690391e-01 -1.6168393e-01 -1.8275651e-01 -1.7344116e-01 -1.7981748e-01
 -4.9759921e-02 -4.9456801e-02 -3.6687601e-01 -5.1548040e-01 -4.7003043e-01
 -4.0263841e-01 -3.1197634e-01 -1.5859295e-01  1.9715688e-01  4.0050361e-01
  1.5549156e-01  2.4189948e-01  3.3262417e-02 -9.2633761e-02 -2.8058687e-01
 -2.8123164e-01 -1.7069292e-01 -1.1481228e-01 -2.8781998e-01 -5.1790679e-01
 -6.1732078e-01 -4.7452679e-01 -1.3999356e-01 -2.1350951e-01 -6.5836442e-01
 -6.9839281e-01 -5.6750041e-01 -4.9860719e-01 -5.7155043e-01 -3.6756000e-01
 -2.2086288e-01 -2.2134419e-01 -1.5736285e-01 -5.3713799e-02 -3.2336423e-01
 -3.8963878e-01  1.1431872e-01  1.1235888e-01 -3.3126768e-02 -1.7125128e-01
 -1.7044991e-01 -2.1580957e-02 -1.9209816e-01 -1.2237732e-01  2.8694987e-02
  9.8522998e-02 -2.2074949e-02 -1.4721696e-01 -1.6023707e-01 -9.8009281e-02
 -2.5418988e-01 -1.7145684e-01  2.7849564e-02 -3.4910426e-02 -1.6232905e-01
 -1.9779731e-01 -1.0689840e-02  7.4601725e-02 -2.2497012e-01 -2.0189123e-01
  7.3845722e-02  8.6867638e-02 -9.2036515e-02 -1.7934409e-01 -1.4779836e-02
  9.4244398e-02 -2.5216630e-01 -3.6256680e-01 -1.3713732e-01  5.1325560e-02
  7.0742883e-02 -7.5904559e-03  4.5400681e-03
 -3.1945318e-01 -3.6528119e-01 -2.3252940e-01 -1.0229040e-01 -1.5889645e-01
 -8.6624995e-02 -1.9790964e-02 -3.2638067e-01 -5.4254520e-01 -5.6381398e-01
 -3.4842852e-01  3.2154804e-03  1.2690791e-01  3.4058738e-01  3.7446842e-01
 -5.1471360e-02 -1.1949732e-01 -2.4874955e-01  5.1411241e-02  1.5742405e-01
 -1.0080180e-02 -9.0219595e-02 -6.9108479e-02 -3.2132953e-01 -6.3095760e-01
 -6.4620721e-01 -3.3236280e-01  5.2895520e-02 -1.2773196e-01 -5.1916319e-01
 -4.4480163e-01 -2.8293946e-01 -3.9321360e-01 -5.3320682e-01  1.2137328e-02
  3.2255459e-01  3.7342079e-02 -1.1995523e-01 -7.7238001e-02 -4.7864878e-01
 -7.7229357e-01 -1.7017668e-01  5.6668319e-02  2.8363571e-01  3.9307680e-02
 -8.2760036e-02 -8.3585521e-03 -3.4146827e-01 -5.0190842e-01 -3.2887620e-01
  2.7596880e-02  1.5570396e-01  3.4424495e-02  1.2281868e-02  1.6488431e-02
 -3.1633559e-01 -4.2679799e-01 -7.9067163e-02  1.8271621e-01  2.2187340e-01
  1.7415144e-02  5.2933678e-02  3.4174979e-02 -4.3268758e-01 -5.6339282e-01
 -2.2486752e-01  1.3088304e-01  1.6617276e-01 -2.1955861e-02  1.0243512e-01
  1.7262757e-01 -2.7919513e-01 -6.3299161e-01 -5.2107477e-01 -6.0056638e-02
  2.3634468e-01  1.4579099e-01  8.8956721e-02
 -4.7956681e-01 -5.1341039e-01 -2.4625188e-01 -5.1105238e-02 -1.0988244e-01
 -5.8100041e-02  9.5776923e-02 -1.5344280e-01 -4.1844240e-01 -6.0380280e-01
 -3.7936801e-01  1.2498552e-01  1.5525144e-01  4.0325399e-02 -1.0103904e-01
 -3.5437858e-01 -4.4791561e-01 -6.3145441e-01 -1.1178251e-01  3.4372404e-01
  2.9409301e-01  2.2666174e-01  2.1914244e-01 -1.5854400e-01 -4.8993480e-01
 -4.4836560e-01 -1.0413504e-01  2.0601071e-01  6.3657716e-02 -7.5858846e-02
  2.3933232e-02  7.9979762e-02 -2.1367620e-01 -4.5516238e-01  1.6637185e-01
  4.8486602e-01  4.9866479e-02 -7.1977682e-02 -6.7292280e-02 -4.2342481e-01
 -8.4750122e-01 -5.3966522e-01 -3.1714201e-01  2.1754152e-01  5.6574363e-02
 -5.6862719e-02  5.5422362e-02 -2.2380085e-01 -5.6260800e-01 -5.3688240e-01
 -1.5607619e-01  2.0658529e-01  1.2354408e-01  8.4342599e-02  1.0130364e-01
 -2.4312565e-01 -5.1461279e-01 -2.8985003e-01  9.5724359e-02  3.4481052e-01
  1.3411152e-01  6.8890318e-02  7.5866401e-02 -3.6504358e-01 -6.4665717e-01
 -5.2664763e-01 -2.0365128e-02  2.9042676e-01  8.1172802e-02  7.3228680e-02
  1.2241296e-01 -2.0932560e-01 -5.2606440e-01 -5.5265039e-01 -8.8844761e-02
  2.3786172e-01  5.2309442e-02 -6.1369199e-02
 -3.8782439e-01 -4.3118641e-01 -9.7178034e-02  9.3214437e-02 -1.4000904e-03
 -7.0585199e-02  6.8352483e-02 -7.3864438e-02 -2.4875280e-01 -3.8055959e-01
 -1.6205795e-01  1.6708572e-01  1.0455804e-02 -1.9270548e-01 -2.4076511e-01
 -3.6627841e-01 -6.5925360e-01 -8.1665999e-01 -1.6907939e-01  4.2517802e-01
  3.0022994e-01  1.4673203e-01  1.8214704e-01 -8.0935195e-02 -2.0324555e-01
 -1.6972776e-01  6.6497400e-02  2.0002896e-01  1.0061856e-01  1.1263069e-01
  2.8576079e-01  3.5541323e-01  5.3994238e-02 -2.0299932e-01  2.4412249e-01
  4.7049120e-01  9.8959684e-02  9.3644641e-02  7.9049878e-02 -2.4241103e-01
 -6.9404763e-01 -7.7290559e-01 -5.6192398e-01  2.9882953e-02  4.4062201e-02
 -1.8326592e-02  7.3807560e-02 -1.3612284e-01 -4.9234319e-01 -5.3623801e-01
 -2.3475385e-01  1.7119117e-01  1.1565612e-01  9.8596796e-02  1.7908163e-01
 -1.2873456e-01 -5.0470197e-01 -4.7707200e-01 -1.1250108e-01  2.7729684e-01
  2.0507076e-01  1.2541248e-01  1.5900840e-01 -2.2201273e-01 -5.8226401e-01
 -6.4810801e-01 -1.7756964e-01  2.5071192e-01  1.2711816e-01  3.7063081e-02
  7.8689165e-02 -9.3976922e-02 -2.8815335e-01 -3.7010518e-01 -7.0747919e-02
  1.4076036e-01 -5.1129002e-02 -1.6862869e-01
 -1.7695187e-01 -2.2145362e-01  2.5109783e-02  1.9513333e-01  1.2637223e-01
  1.6845912e-02  1.1598264e-02 -5.5254959e-02 -1.1436445e-01 -1.2733991e-01
  6.3251644e-02  1.3008349e-01 -9.2540517e-02 -2.3092271e-01 -2.0476188e-01
 -3.0949056e-01 -6.8813640e-01 -6.5441519e-01 -2.9599127e-01  6.3686520e-02
  6.1182361e-02  6.2886596e-02  1.0449828e-01 -2.2095252e-02 -4.8674159e-02
  2.7966889e-02  1.8252036e-01  1.8715753e-01  1.3045788e-01  2.7079883e-01
  4.1035679e-01  4.0394878e-01  1.3966309e-01 -1.9446552e-02  3.0609721e-01
  3.3447024e-01  3.3295393e-02  9.0812162e-02  1.0823688e-01 -7.0209719e-02
 -3.6991802e-01 -6.9424921e-01 -5.2917117e-01 -2.1059784e-01 -6.0874196e-03
  2.2338036e-02  4.0892400e-02 -1.0686383e-01 -4.0506122e-01 -4.3797961e-01
 -2.1574691e-01  1.1499587e-01  1.1299248e-01  9.2432879e-02  1.1007936e-01
 -1.4272632e-01 -5.2163279e-01 -6.4138317e-01 -3.0171600e-01  1.7285977e-01
  2.1817872e-01  1.3062456e-01  1.5323904e-01 -6.2061477e-02 -3.3902064e-01
 -5.0404316e-01 -2.4007861e-01  1.3200301e-01  1.3198031e-01 -6.2525878e-03
 -2.6706563e-02 -1.8144649e-02 -3.7780199e-02 -1.1356020e-01 -3.2879952e-02
  2.8755721e-02 -7.9917118e-02 -1.5606108e-01
 -8.8068955e-02 -1.5682608e-01 -1.5925176e-02  1.4310035e-01  1.5573527e-01
  5.0804999e-02 -9.7813800e-02 -1.0671732e-01 -1.0959948e-01 -1.1798208e-02
  1.5184295e-01  5.0708521e-02 -1.0589292e-01 -1.7267255e-01 -1.7630064e-01
 -2.2850533e-01 -5.2376038e-01 -2.4644053e-01 -1.6795045e-01 -1.2790188e-01
 -6.3937075e-02 -5.9485678e-02 -1.1289960e-01 -9.3565442e-02 -8.3465286e-02
  7.8356164e-03  1.4633819e-01  1.7660089e-01  1.9225584e-01  4.4439840e-01
  5.4257762e-01  4.3328521e-01  1.0123524e-01  1.5319116e-02  3.8538000e-01
  3.4702200e-01  6.6231005e-02  8.7703198e-02  9.8856360e-02  5.2724879e-02
 -7.6193638e-02 -3.3531263e-01 -1.5866819e-01 -1.3895784e-01  5.6602078e-04
  4.5284759e-02 -2.3864616e-02 -1.3827240e-01 -3.3682644e-01 -3.2119200e-01
 -1.6596071e-01 -5.1043676e-03  5.6732401e-02  6.6258721e-02 -3.6965881e-02
 -1.5963228e-01 -4.2406201e-01 -5.6744641e-01 -3.3320808e-01  1.4955011e-02
  1.0513692e-01  2.6228016e-02  1.7439984e-02 -2.7312480e-02 -1.7832096e-01
 -3.5283130e-01 -2.7545366e-01 -2.3201603e-02  6.4026721e-02 -4.3738201e-02
 -9.6856557e-02  6.3520558e-03  4.5960478e-02 -1.7214587e-02 -4.3215480e-02
 -3.3827148e-02 -4.3205760e-02 -7.2694078e-02
 -1.8113363e-01 -2.1760848e-01 -1.2098664e-01  4.3329239e-02  1.3986720e-01
  9.8909639e-02 -5.3593200e-02 -7.0225924e-02 -1.0347156e-01 -6.0293879e-02
  4.7574721e-02 -1.5551064e-02 -1.7993232e-02 -2.6409313e-02 -1.0597500e-01
 -1.5314436e-01 -2.7908099e-01 -4.7378160e-02 -7.7628598e-02 -1.6607556e-01
 -9.8057158e-02 -4.6883162e-02 -1.4492880e-01 -1.2426120e-01 -1.2716892e-01
 -3.8810160e-02  6.6044159e-02  1.1012184e-01  1.5494832e-01  4.5357841e-01
  5.4481679e-01  3.8963160e-01  2.5125263e-02 -6.6192481e-03  4.1674682e-01
  3.5979158e-01  4.7202840e-02  2.0725813e-03 -3.7544399e-02  7.0883997e-02
  1.3134672e-01 -9.8035922e-03  1.1814120e-01 -2.2509577e-02 -5.8804560e-03
  3.2607399e-02 -7.0637405e-02 -1.3746457e-01 -2.3192027e-01 -1.7818128e-01
 -7.7498995e-02 -4.8339721e-02  5.9944682e-04  1.1962837e-02 -1.3367556e-01
 -1.7375724e-01 -3.0270311e-01 -3.7989360e-01 -2.4956891e-01 -1.0142748e-01
 -9.0243360e-03 -6.8531767e-02 -1.1661913e-01 -2.0239057e-02 -5.7735361e-02
 -1.8331271e-01 -2.0607516e-01 -8.1891716e-02  1.5541308e-02 -3.4984693e-02
 -7.7537164e-02  6.5124720e-02  9.7612202e-02  3.0373706e-02 -2.9695645e-02
 -3.2935970e-02  2.9934144e-02  2.0325564e-02
 -2.4141277e-01 -1.8085428e-01 -9.9858239e-02  5.1327003e-03  9.8373599e-02
  8.2699560e-02  2.4711194e-03 -1.8522611e-02 -2.5537787e-02 -3.3738986e-02
  2.1989159e-03  6.6304440e-03  2.6375219e-02  1.3911911e-02 -2.7532080e-02
 -2.2639608e-02 -3.7234079e-02  4.5079561e-03 -2.8379772e-02 -5.0477039e-02
 -2.2938516e-02 -1.2015864e-02 -1.0334916e-01 -1.2335329e-01 -1.1383848e-01
 -8.4311642e-02 -8.3491199e-02 -1.1536776e-01 -1.1931480e-02  3.0121273e-01
  4.1206679e-01  2.8195560e-01 -2.5785107e-02 -1.1014524e-02  3.5540062e-01
  2.9934070e-01  3.0612059e-02  5.2084797e-03 -5.7957120e-02  7.3910519e-02
  1.4638932e-01  6.6309482e-02  1.2577716e-01  3.3127055e-02  3.1671684e-02
  3.2712445e-02 -8.9684285e-02 -1.4134356e-01 -1.7117640e-01 -1.4160599e-01
 -1.0624643e-01 -1.1720341e-01 -8.4486239e-02 -4.7807280e-02 -7.5024359e-02
 -5.0175358e-02 -7.4909881e-02 -1.2271428e-01 -1.2757032e-01 -1.5369372e-01
 -7.8789599e-02 -9.9393480e-02 -1.7088911e-01 -5.2226279e-02 -4.6048321e-02
 -9.0905763e-02 -1.1884140e-01 -9.0934917e-02 -4.4910358e-03 -1.3370292e-02
 -6.2487002e-02  7.1424715e-02  1.1311273e-01  6.7557245e-02 -4.8463203e-02
 -1.1505636e-01  4.3137724e-04  4.6796400e-02
 -1.7240112e-01 -2.2626720e-02  3.4421507e-02  2.8984357e-02  5.9799243e-02
  4.3539122e-02  3.5199684e-03 -2.4934176e-03 -2.1557088e-03  5.3537763e-03
  3.1490352e-02  3.5396531e-02  4.4534877e-02  2.9402748e-02 -5.8889883e-03
 -9.6525000e-03 -2.5904808e-02  1.3851576e-02 -1.3795272e-02 -3.4047790e-02
 -1.4840567e-02 -1.1976984e-02 -4.8646800e-02 -5.5905841e-02 -4.8414961e-02
 -5.6621518e-02 -1.2142619e-01 -2.3323177e-01 -1.3242528e-01  1.4840029e-01
  2.8794277e-01  2.3099399e-01  9.7041959e-03  4.2846479e-02  3.7232640e-01
  3.4225091e-01  1.1675772e-01  6.9544084e-02 -4.5326520e-02 -5.3181718e-03
  6.6789361e-03 -2.0099664e-02  7.0548840e-03  2.7572725e-02  5.4626759e-02
  3.6270000e-02 -5.3276401e-02 -1.1497249e-01 -1.4968224e-01 -1.3713913e-01
 -1.0882439e-01 -8.6048640e-02 -5.2694280e-02 -2.4253020e-02 -5.0781961e-03
  1.7790552e-02  2.3679683e-02  2.2385051e-03 -4.2649198e-02 -1.3115196e-01
 -8.0956802e-02 -7.1103238e-02 -1.3360859e-01 -2.5265807e-02 -1.7855138e-02
 -3.3332832e-02 -6.6776760e-02 -9.1761842e-02 -9.6353283e-03 -1.6758684e-03
 -5.6058843e-02  5.0669998e-02  7.7377319e-02  4.2359401e-02 -7.1460359e-02
 -1.3205989e-01  1.3973291e-03  6.3910082e-02
 -1.6197300e-02  1.1510712e-01  1.0008180e-01  1.6398145e-02  2.3158729e-02
  1.9301904e-02 -6.7258803e-03  2.6618363e-03  1.8989101e-02  2.9738773e-02
  4.7176559e-02  2.8214315e-02  3.6061201e-02  2.7567396e-02 -5.7817437e-03
 -1.5337872e-02 -3.2151744e-02  4.6665361e-03 -1.3061736e-02 -2.2380948e-02
 -1.3790195e-02 -1.3968072e-02 -1.3338360e-02 -2.4287904e-02 -3.3805188e-02
 -4.8616201e-02 -9.9509396e-02 -1.9251539e-01 -1.2131208e-01  7.8076437e-02
  1.9892521e-01  1.8104544e-01  6.3231841e-02  1.1331180e-01  3.3838487e-01
  2.6023716e-01  9.5877722e-02  7.4263319e-02  3.0804661e-03 -1.4957388e-02
 -2.4594335e-02 -3.8566079e-02 -2.8645020e-02  4.2388923e-03  4.5158759e-02
  4.0252320e-02  3.3131412e-03 -2.9523673e-02 -6.3502923e-02 -6.3554041e-02
 -6.4748518e-02 -6.6724196e-02 -2.1078000e-02  1.0675476e-03 -1.1112913e-02
  1.6845517e-02  3.7735201e-02  4.1376960e-02  4.0858202e-03 -9.6911646e-02
 -7.1878321e-02 -5.8602959e-02 -1.0264032e-01 -2.4010453e-03  1.0637568e-02
  3.6966959e-03 -3.9662279e-02 -9.5593318e-02 -2.6953848e-02 -2.1590352e-02
 -7.3210321e-02  9.5484965e-03  4.1686200e-02  3.1658038e-02 -6.4375915e-02
 -1.2582432e-01 -1.0128925e-02  4.8681360e-02
  8.1112318e-02  1.3865653e-01  8.1803881e-02  8.3732754e-03  7.8710401e-03
  1.7631396e-03 -9.5322235e-03  9.5036402e-03  2.1427127e-02  2.7026424e-02
  3.0512054e-02  5.8769640e-03  1.3414608e-02  1.0535112e-02 -8.8632004e-03
 -1.0899468e-02 -1.2870792e-02 -8.0997478e-03 -2.0981988e-02 -1.2997980e-02
 -3.2985970e-02 -4.7081880e-02 -1.4545296e-02 -1.2422628e-02 -2.0908151e-02
 -3.9984122e-02 -6.4620718e-02 -9.4618797e-02 -5.1735241e-02  5.8678202e-02
  1.4562143e-01  1.4676839e-01  9.0177476e-02  9.6321963e-02  2.0392200e-01
  1.3622545e-01  6.8487123e-02  5.4391317e-02  4.4930163e-03  1.8209951e-02
  4.2480361e-02 -2.7857736e-02  1.3300849e-03 -9.5048277e-03  5.6968562e-02
  8.0157243e-02  3.8271960e-02  3.6287278e-02  9.9986407e-04 -1.5364079e-02
 -4.4151839e-02 -7.3215358e-02 -2.3125248e-02 -9.3851639e-03 -4.3639921e-02
  8.4207244e-03  4.5220677e-02  4.7998082e-02  1.2794328e-02 -6.5677680e-02
 -5.1343199e-02 -4.0124882e-02 -6.1214760e-02  1.3451759e-03  4.2858720e-03
 -6.3843117e-03 -4.1005440e-02 -8.5227482e-02 -2.8585728e-02 -2.1803040e-02
 -7.0238523e-02 -4.4480884e-03  3.0704726e-02  3.2336783e-02 -4.5070201e-02
 -1.1572885e-01 -1.8003888e-02  3.6636479e-02
  1.0179216e-01  1.0089252e-01  4.0707361e-02  2.7809532e-03  4.8896641e-04
 -2.2283711e-03 -8.9628836e-03  6.4173960e-03  1.4619241e-02  1.2449089e-02
  6.9121798e-03 -2.4606322e-03  4.0817880e-03 -1.8788976e-04 -5.7567600e-03
 -4.1002198e-03 -2.7929845e-03 -2.2190327e-02 -2.9479824e-02 -9.0711722e-03
 -8.7260036e-03 -3.6666002e-03  1.5735241e-02  2.9188510e-02  3.3654027e-02
  1.0352016e-02 -3.0230029e-02 -5.7535198e-02 -7.7513042e-03  7.3050477e-02
  1.3691951e-01  1.3988881e-01  9.9396363e-02  7.6064765e-02  1.0730196e-01
  5.6244239e-02  5.2672323e-02  4.2454801e-02 -6.1684563e-03  3.9229199e-02
  9.3424320e-02 -1.6995024e-02  2.7257040e-02 -1.7868420e-02  4.0119838e-02
  6.2752321e-02  1.1751444e-02  3.1764422e-02  1.8594000e-02  1.9728036e-03
 -3.1061700e-02 -6.2311675e-02 -2.1859776e-02 -1.1889972e-02 -4.8226681e-02
 -3.1129669e-03  2.6752284e-02  1.8954936e-02 -8.0375401e-03 -5.0924521e-02
 -3.6153719e-02 -2.5793316e-02 -3.3246830e-02  4.8109679e-03  1.2449232e-02
  4.3819561e-03 -2.3440067e-02 -6.0414478e-02 -1.9636847e-02 -1.1155141e-02
 -4.9410719e-02 -3.0303360e-03  2.8908286e-02  3.5742886e-02 -2.3136085e-02
